Aadorf,TG,8355,G
Aarau,AG,5000,G
Aarberg,BE,3270,G
Aarburg,AG,4663,G
Aarwangen,BE,4912,G
Aathal-Seegr�ben,ZH,8607,G
Aawangen,TG,8522,G
L'Abbaye,VD,1344,F
L'Abergement,VD,1355,F
Abl�ndschen,BE,1657,G
Abtwil,AG,5646,G
Abtwil,SG,9030,G
Les Acacias,GE,1227,F
Achseten,BE,3725,G
Acla,GR,7104,R
Aclens,VD,1123,G
Acquacalda,TI,6718,I
Acquarossa,TI,6716,I
Adelboden,BE,3715,G
Adetswil,ZH,8345,G
Adligenswil,LU,6043,G
Adlikon (near Andelfingen),ZH,8452,G
Adlikon (near Regensdorf),ZH,8106,G
Adliswil,ZH,8134,G
Adula,TI,6717,I
Aebersold,BE,3673,G
Aedermannsdorf,SO,4714,G
Aefligen,BE,3426,G
Aegeri,ZG,6314,G
Aegerten,BE,2558,G
Aekenmatt,BE,3147,G
Aesch,ZH,8904,G
Aesch (near Neftenbach),ZH,8412,G
Aesch,BL,4147,G
Aesch,LU,6287,G
Aeschau,BE,3536,G
Aeschi (near Spiez),BE,3703,G
Aeschi,SO,4556,G
Aeschiried,BE,3703,G
Aeschlen (near Oberdiessbach),BE,3672,G
Aeschlen (near Gunten),BE,3656,G
Aetikofen,SO,4583,G
Aetingen,SO,4587,G
Aettenschwil,AG,5645,G
Aeugst am Albis,ZH,8914,G
Aeugstertal,ZH,8914,G
Aeuja,GR,7250,?
Affeier,GR,7134,G
Affeltrangen,TG,9556,G
Affoltern am Albis,ZH,8910,G
Affoltern im Emmental,BE,3416,G
Agarn,VS,3951,G
Agarone,TI,6597,I
Agasul,ZH,8308,G
Les Agettes,VS,1992,F
Agiez,VD,1352,F
Agno,TI,6982,I
Agra,TI,6927,I
Agriswil,FR,3216,G
Ahornalp,LU,4952,G
Aigle,VD,1860,F
A�re,GE,1219,F
Aire-la-Ville,GE,1288,F
Airolo,TI,6780,I
Albagno (Bellinzona),TI,6500,I
Albenried (Visp),VS,3930,G
Alberswil,LU,6248,G
Albeuve,FR,1669,F
Albinen,VS,3955,G
Albis,ZH,8135,G
Albligen,BE,3183,G
Albonago,TI,6962,I
Albulapass,GR,7482,R
Alchenfl�h,BE,3422,G
Alchenstorf,BE,3473,G
Aldesago,TI,6974,I
Algetshausen,SG,9249,G
Alikon,AG,5643,G
All'Acqua,TI,6781,I
Allaman,VD,1165,F
Alle,JU,2942,F
Allenl�ften,BE,3205,G
Allens,VD,1304,F
Allenwinden,ZG,6319,G
Allerheiligenberg,SO,4615,G
Alli�rens,VD,1063,F
Alli�res,FR,1669,F
Allmendingen (near Bern),BE,3112,G
Allmendingen (near Thun),BE,3608,G
Allschwil,BL,4123,G
Almens,GR,7416,?
Alosen,ZG,6315,G
Alp Gr�m,GR,7710,G
Alpe Bovarina,TI,6720,I
Alpe di Cava,TI,6710,I
Alpe Sponda,TI,6830,I
Alpnach Dorf,NW,6055,G
Alpnachstad,NW,6053,G
Alpthal,SZ,8849,G
Alt St. Johann,SG,9656,G
Altavilla,FR,3280,?
Altb�ron,LU,6147,G
Altdorf,SH,8243,G
Altdorf,UR,6460,G
Alten,ZH,8453,G
Altendorf,SZ,8852,G
Altenrhein,SG,9423,G
Alterswil,FR,1715,G
Alterswilen,TG,8573,G
Alth�usern,AG,5628,G
Altikon,ZH,8479,G
Altishausen,TG,8573,G
Altishofen,LU,6446,G
Altnau,TG,8595,G
Altst�tten,SG,9450,G
Altwis,LU,6286,G
Alvaneu Bad,GR,7473,G
Alvaneu Dorf,GR,7492,G
Alvaschein,GR,7451,?
Alzasca,TI,6674,I
Am Bach (Avers),GR,7447,G
Ambri,TI,6775,I
Amden,SG,8873,G
Aminona,VS,3963,G
Amlikon,TG,8514,G
Ammansegg,SO,4573,G
Ammenhausen,TG,8506,G
Ammerswil,AG,5600,G
Ammerzwil,BE,3257,G
Amriswil,TG,8580,G
Amsoldingen,BE,3633,G
Amsteg,UR,6474,G
Andeer,GR,7440,R
Andelfingen,ZH,8450,G
Andermatt,UR,6490,G
Andhausen,TG,8572,G
Andiast,GR,7159,?
Andwil,SG,9204,G
Andwil,TG,8586,G
Angenstein,BL,4147,G
Anglikon,AG,5611,G
Ani�res,GE,1247,F
Antagnes,VD,1867,F
Anwil,BL,4469,G
Anzeinda,VD,1882,F
Anz�re,VS,1972,F
Anzonico,TI,6748,I
Appenzell,AI,9050,G
Apples,VD,1143,F
Aproz,VS,1994,F
Aquila,TI,6719,I
Aran,VD,1091,F
Aranno,TI,6994,I
Arbaz,VS,1974,F
Arbedo,TI,6517,I
Arboldswil,BL,4424,G
