Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility
HANSA LTDA,Servicepartner,"Av. Cristo Redentor No. 470, 10260 Santa Cruz del la Sierra, Bolivien, , ",+591 (3) 364 2807,,hreinhard@hansa.com.bo,,yes,yes,no,,,,,,,,,,,,,,,,,,,,,,





HANSA LTDA.,Servicepartner,"Av. 6 de Marzo - El Alto, 3615 La Paz, Bolivien, , ",+591 (2) 2149834,,ctintaya@hansa.com.bo,,yes,yes,no,,,,,,,,,,,,,,,,,,,,,,





