Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility
AYYAPPA INTERNATIONAL PROJECTS AGENCY,Servicepartner,"Chebel Road, 0000 Beau-Bassin, Mauritius, , ",+23(046)50957,+23(046)70957,mapillay@thepillaygroup.com,,yes,no,no,,,yes,yes,,,,,,,,,,,,,,,,,,





CRANS & CO (CATCO) - MAURITIUS,Servicepartner,"62 Pailles Road, Les Pailles, Port Louis Port Louis, Mauritius, , ",+230(0)2865060,,cransco@intnet.mu,,yes,yes,no,,,yes,yes,,,,,,,,,,,,,,,,,,





