Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility
COMMERCIAL MOTORS - BOTSWANA,Servicepartner,"Plot 10232, Maporoporo Road, Broadhurst Industrial, 267 Gaborone, Botswana, Botswana, , ",+267 (39)22652,+267 (39)52643,salesexec@commercialmotors.co.bw,,yes,yes,no,,,yes,yes,,,,,,,,,,,,,,,,,,





ZAMBEZI GROUP OF COMPANIES,Servicepartner,"Plot 31069, Dumela Industrial, . Francistown, Botswana, , ",+26(7) 717 0906,+26(7) 397 3758,nshaka@zambezi.co.bw,,yes,yes,no,,,yes,yes,,,,,,,,,,,,,,,,,,





