Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility
CLA COMMERCIAL VEHICLES,Servicepartner,"Suite 1, Lex House, Addis Ababa Roundabout Rhode Park, 20547 Lusaka, Zambia, , ",+260(0) 966 032959,,felix.chisambo@bfas.biz,,yes,yes,no,,,yes,yes,,,,,,,,,,,,,,,,,,





LE MET TRANS BORDER SERVICES,Servicepartner,"Plot 1325 Corner Mushili & Lujasu Road Industrial Area, 50100 Zambia Ndola, Zambia, , ",+26(212)650676,,robert.truckcentre@gmail.com,,yes,yes,no,,,,,,,,,,,,,,,,,,,,,,





