Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility
BINH DUONG MAN MOTORS WORKSHOP,Servicepartner,"68/6 Dai lo Binh Duong, 820000 Binh Duong, Vietnam, , ",+84 (0) 912 387 608,,,,yes,no,no,,,,,,,,,,,,,,,,,,,,,,





MAN MOTORS WORKSHOP,Servicepartner,"919 Nguyen Duc Thuan, Gia Lam, 1000 Hanoi, Vietnam, , ",+84 (0) 43670 2222,,vu_nq.services@manmotors.com.vn,,yes,no,no,,,,,,,,,,,,,,,,,,,,,,





